audit_id,date,floor,ward,department,checklist_type,status,priority,assigned_staff,completion_time,image_uploaded,escalation_status,risk_score,compliance_score
A0001,2025-01-30,3,OT,Outpatient,Safety Audit,Pending,Critical,S003,17,No,Open,66,94
A0002,2025-01-20,4,General Ward,Outpatient,Hygiene Audit,Pass,Medium,S014,26,No,Closed,28,95
A0003,2025-03-15,1,OPD,Patient Care,Hygiene Audit,Fail,Low,S007,16,No,Closed,94,66
A0004,2025-06-06,4,Laboratory,Diagnostics,Waste Audit,Pending,Critical,S023,37,No,Open,82,98
A0005,2025-04-17,5,General Ward,Diagnostics,Hygiene Audit,Pass,Medium,S013,60,No,Closed,43,82
A0006,2025-06-14,2,General Ward,Patient Care,Fire Safety Audit,Pass,High,S023,25,No,Open,56,60
A0007,2025-05-02,3,OPD,Outpatient,Hygiene Audit,Pass,Medium,S022,44,No,Closed,49,97
A0008,2025-04-05,4,OT,Diagnostics,Safety Audit,Pending,Critical,S015,18,Yes,Open,75,79
A0009,2025-06-23,1,OPD,Critical Care,Safety Audit,Pass,Medium,S017,45,Yes,Open,44,93
A0010,2025-06-10,2,Laboratory,Diagnostics,Waste Audit,Pass,Critical,S016,23,No,Open,63,89
A0011,2025-05-16,5,General Ward,Critical Care,Waste Audit,Pass,Low,S008,26,No,Closed,95,82
A0012,2025-04-22,2,OPD,Critical Care,Waste Audit,Pending,Low,S004,28,No,Closed,47,88
A0013,2025-03-12,4,ICU,Critical Care,Safety Audit,Pending,Medium,S016,36,Yes,Closed,56,85
A0014,2025-05-18,1,OPD,Outpatient,Fire Safety Audit,Pending,Critical,S025,42,No,Open,54,78
A0015,2025-03-05,3,OPD,Diagnostics,Fire Safety Audit,Pass,Critical,S017,33,No,Open,30,96
A0016,2025-04-05,4,OT,Critical Care,Fire Safety Audit,Pending,High,S021,33,No,Open,39,91
A0017,2025-02-07,5,General Ward,Diagnostics,Hygiene Audit,Pass,High,S006,18,Yes,Closed,76,90
A0018,2025-02-09,1,OT,Diagnostics,Safety Audit,Pending,High,S029,56,Yes,Open,89,67
A0019,2025-04-13,1,General Ward,Diagnostics,Hygiene Audit,Pending,High,S017,34,Yes,Closed,40,65
A0020,2025-01-23,3,OPD,Outpatient,Hygiene Audit,Fail,Low,S008,59,No,Open,39,92
A0021,2025-03-15,2,General Ward,Critical Care,Fire Safety Audit,Pending,High,S013,54,Yes,Closed,56,84
A0022,2025-05-10,1,OT,Outpatient,Safety Audit,Pending,Critical,S014,11,No,Open,66,96
A0023,2025-03-02,1,Laboratory,Outpatient,Safety Audit,Fail,Medium,S006,49,No,Open,35,95
A0024,2025-02-16,4,OPD,Surgery,Waste Audit,Fail,Medium,S006,19,Yes,Closed,45,72
A0025,2025-05-24,1,General Ward,Surgery,Hygiene Audit,Pending,Critical,S006,13,Yes,Open,36,97
A0026,2025-05-06,1,General Ward,Outpatient,Waste Audit,Pass,Low,S012,40,Yes,Open,31,60
A0027,2025-04-20,2,OT,Patient Care,Safety Audit,Pass,High,S011,47,No,Closed,88,80
A0028,2025-06-14,1,OT,Patient Care,Fire Safety Audit,Fail,High,S023,51,Yes,Closed,56,99
A0029,2025-02-23,4,ICU,Outpatient,Hygiene Audit,Pending,Low,S028,26,No,Closed,49,94
A0030,2025-05-06,5,OPD,Diagnostics,Hygiene Audit,Fail,Low,S030,15,No,Closed,29,79
A0031,2025-04-16,5,OT,Critical Care,Waste Audit,Fail,Medium,S030,27,Yes,Open,31,86
A0032,2025-01-08,5,General Ward,Patient Care,Safety Audit,Pending,Medium,S023,34,Yes,Closed,87,95
A0033,2025-01-24,4,OPD,Critical Care,Hygiene Audit,Pending,High,S015,11,Yes,Open,77,80
A0034,2025-05-07,1,OT,Critical Care,Safety Audit,Pass,Medium,S029,54,No,Closed,93,83
A0035,2025-03-07,4,OPD,Patient Care,Waste Audit,Pending,High,S026,35,No,Closed,86,80
A0036,2025-01-12,1,ICU,Diagnostics,Hygiene Audit,Fail,Medium,S030,60,No,Closed,73,100
A0037,2025-05-17,3,OT,Critical Care,Hygiene Audit,Pass,Critical,S009,6,No,Open,29,95
A0038,2025-02-23,4,General Ward,Outpatient,Hygiene Audit,Fail,Critical,S027,22,No,Open,56,65
A0039,2025-03-07,1,Laboratory,Outpatient,Safety Audit,Fail,Critical,S027,57,No,Open,57,83
A0040,2025-06-03,1,Laboratory,Outpatient,Safety Audit,Pass,Low,S001,59,No,Open,29,73
A0041,2025-06-12,5,Laboratory,Surgery,Hygiene Audit,Fail,High,S020,14,Yes,Closed,54,94
A0042,2025-03-15,1,General Ward,Outpatient,Safety Audit,Fail,Medium,S007,45,Yes,Open,49,94
A0043,2025-04-28,5,OT,Surgery,Fire Safety Audit,Fail,Medium,S016,9,Yes,Open,85,85
A0044,2025-06-19,1,ICU,Patient Care,Safety Audit,Fail,High,S009,33,Yes,Open,57,76
A0045,2025-04-25,1,OT,Surgery,Safety Audit,Pending,Low,S017,14,No,Closed,26,65
A0046,2025-05-22,5,OPD,Surgery,Hygiene Audit,Fail,Low,S025,39,No,Open,48,79
A0047,2025-02-19,3,Laboratory,Outpatient,Safety Audit,Pass,Critical,S008,20,No,Closed,93,93
A0048,2025-01-23,1,OPD,Patient Care,Fire Safety Audit,Pending,Low,S019,11,Yes,Closed,89,77
A0049,2025-01-06,5,ICU,Surgery,Fire Safety Audit,Fail,High,S010,20,Yes,Open,35,85
A0050,2025-04-20,2,OPD,Surgery,Waste Audit,Pass,Medium,S021,39,Yes,Closed,89,70
A0051,2025-01-30,3,General Ward,Outpatient,Hygiene Audit,Fail,Low,S025,31,No,Open,61,91
A0052,2025-03-21,2,General Ward,Critical Care,Safety Audit,Pass,Critical,S019,8,Yes,Open,71,62
A0053,2025-02-02,5,OT,Surgery,Hygiene Audit,Pass,Critical,S022,59,No,Open,67,94
A0054,2025-03-04,5,ICU,Outpatient,Safety Audit,Fail,Medium,S001,16,No,Closed,52,68
A0055,2025-06-12,3,OT,Patient Care,Fire Safety Audit,Fail,Low,S016,18,Yes,Closed,57,98
A0056,2025-03-07,3,Laboratory,Outpatient,Fire Safety Audit,Pending,Medium,S009,38,No,Open,43,77
A0057,2025-05-30,1,General Ward,Surgery,Hygiene Audit,Pass,Medium,S005,8,Yes,Open,36,92
A0058,2025-05-23,1,Laboratory,Outpatient,Hygiene Audit,Pending,Medium,S021,37,No,Closed,36,69
A0059,2025-04-20,5,ICU,Critical Care,Hygiene Audit,Pending,Low,S023,41,No,Open,92,66
A0060,2025-02-05,4,ICU,Critical Care,Waste Audit,Pending,Medium,S004,40,No,Closed,88,100
A0061,2025-05-08,4,General Ward,Patient Care,Safety Audit,Pass,High,S026,7,No,Open,55,66
A0062,2025-05-08,2,ICU,Critical Care,Waste Audit,Pending,Medium,S006,22,Yes,Closed,76,79
A0063,2025-04-10,1,Laboratory,Diagnostics,Fire Safety Audit,Fail,Low,S004,16,Yes,Closed,25,79
A0064,2025-04-13,5,OT,Patient Care,Hygiene Audit,Fail,High,S025,37,No,Open,22,97
A0065,2025-03-22,4,ICU,Outpatient,Waste Audit,Pending,Low,S006,22,No,Open,78,78
A0066,2025-05-01,2,General Ward,Patient Care,Safety Audit,Pass,Medium,S004,24,Yes,Closed,84,89
A0067,2025-02-05,5,General Ward,Patient Care,Fire Safety Audit,Pending,Low,S021,48,Yes,Open,72,96
A0068,2025-03-26,5,Laboratory,Patient Care,Fire Safety Audit,Pass,Low,S030,49,No,Open,22,60
A0069,2025-03-03,5,Laboratory,Critical Care,Hygiene Audit,Pass,Critical,S009,39,No,Open,34,98
A0070,2025-06-06,5,Laboratory,Patient Care,Fire Safety Audit,Pending,Low,S014,41,No,Open,54,63
A0071,2025-02-04,2,ICU,Diagnostics,Safety Audit,Pending,Low,S013,20,No,Open,55,74
A0072,2025-06-09,2,ICU,Surgery,Safety Audit,Pending,High,S025,48,Yes,Open,36,70
A0073,2025-01-15,1,ICU,Patient Care,Safety Audit,Fail,Critical,S008,35,Yes,Open,24,80
A0074,2025-02-23,1,OPD,Surgery,Waste Audit,Pending,Low,S016,16,Yes,Closed,89,82
A0075,2025-04-06,5,General Ward,Patient Care,Fire Safety Audit,Pending,High,S017,8,No,Open,90,88
A0076,2025-01-22,5,OT,Patient Care,Fire Safety Audit,Pending,Medium,S008,49,No,Closed,38,71
A0077,2025-03-09,3,Laboratory,Diagnostics,Hygiene Audit,Pending,High,S002,37,No,Closed,90,69
A0078,2025-03-29,3,OPD,Patient Care,Fire Safety Audit,Fail,Critical,S023,28,No,Open,25,88
A0079,2025-01-24,5,General Ward,Patient Care,Fire Safety Audit,Pass,Critical,S009,31,No,Open,25,70
A0080,2025-04-15,1,General Ward,Surgery,Fire Safety Audit,Fail,Low,S014,56,Yes,Open,91,70
A0081,2025-01-24,1,ICU,Critical Care,Safety Audit,Pending,High,S003,18,Yes,Closed,44,83
A0082,2025-01-10,3,OT,Outpatient,Waste Audit,Pass,Critical,S008,21,No,Open,52,76
A0083,2025-02-02,4,ICU,Diagnostics,Safety Audit,Fail,Critical,S026,10,Yes,Closed,78,99
A0084,2025-02-27,3,OT,Diagnostics,Fire Safety Audit,Pending,High,S002,37,Yes,Closed,47,67
A0085,2025-03-14,3,OPD,Surgery,Hygiene Audit,Pending,Low,S015,22,Yes,Open,42,73
A0086,2025-01-14,3,ICU,Patient Care,Safety Audit,Fail,Medium,S019,34,Yes,Open,53,95
A0087,2025-01-11,5,General Ward,Surgery,Fire Safety Audit,Pass,Low,S019,36,Yes,Open,93,73
A0088,2025-01-24,5,General Ward,Outpatient,Safety Audit,Fail,High,S029,30,No,Closed,62,92
A0089,2025-04-24,3,Laboratory,Surgery,Fire Safety Audit,Fail,Critical,S007,56,Yes,Closed,84,94
A0090,2025-05-03,5,OT,Patient Care,Fire Safety Audit,Pass,Critical,S019,56,Yes,Closed,33,92
A0091,2025-01-29,4,OPD,Surgery,Fire Safety Audit,Fail,Low,S019,17,Yes,Closed,71,73
A0092,2025-05-16,4,OPD,Surgery,Fire Safety Audit,Pending,High,S028,29,No,Closed,49,81
A0093,2025-04-13,3,OT,Outpatient,Safety Audit,Pass,Medium,S013,47,Yes,Closed,61,83
A0094,2025-06-28,3,OPD,Patient Care,Safety Audit,Pending,High,S007,48,No,Open,24,80
A0095,2025-05-19,5,OPD,Outpatient,Fire Safety Audit,Pass,Medium,S006,22,No,Open,39,87
A0096,2025-04-26,1,ICU,Critical Care,Hygiene Audit,Fail,High,S014,54,No,Closed,40,62
A0097,2025-06-30,3,Laboratory,Surgery,Safety Audit,Pending,High,S013,56,Yes,Closed,78,63
A0098,2025-05-01,1,Laboratory,Critical Care,Fire Safety Audit,Pass,High,S011,49,Yes,Open,50,84
A0099,2025-03-20,1,OT,Outpatient,Fire Safety Audit,Pending,Medium,S011,48,No,Open,47,83
A0100,2025-03-15,2,ICU,Critical Care,Fire Safety Audit,Fail,Critical,S024,55,Yes,Open,94,90
A0101,2025-06-05,1,OPD,Diagnostics,Hygiene Audit,Pass,Medium,S011,56,Yes,Open,52,83
A0102,2025-03-26,2,OPD,Outpatient,Waste Audit,Pending,High,S028,11,No,Closed,56,69
A0103,2025-01-29,1,OT,Patient Care,Fire Safety Audit,Fail,Critical,S010,54,No,Closed,21,95
A0104,2025-02-13,4,OPD,Patient Care,Hygiene Audit,Pass,Low,S004,56,No,Closed,56,99
A0105,2025-01-29,2,OT,Patient Care,Waste Audit,Fail,Medium,S024,10,Yes,Closed,83,74
A0106,2025-04-22,2,General Ward,Critical Care,Safety Audit,Pass,Low,S002,7,No,Closed,57,89
A0107,2025-05-20,4,Laboratory,Surgery,Safety Audit,Pass,Critical,S021,28,Yes,Closed,82,90
A0108,2025-05-17,4,OT,Surgery,Safety Audit,Pending,High,S012,9,Yes,Open,76,94
A0109,2025-06-18,1,OT,Surgery,Waste Audit,Pass,Medium,S007,36,Yes,Closed,93,89
A0110,2025-04-09,2,OT,Diagnostics,Fire Safety Audit,Pass,Medium,S011,30,No,Open,75,61
A0111,2025-01-28,1,OT,Critical Care,Hygiene Audit,Fail,Critical,S026,30,Yes,Open,42,81
A0112,2025-04-09,2,ICU,Critical Care,Hygiene Audit,Pass,Critical,S011,46,Yes,Closed,34,88
A0113,2025-02-17,4,OT,Diagnostics,Hygiene Audit,Fail,Low,S001,47,No,Closed,72,71
A0114,2025-05-08,4,OT,Critical Care,Fire Safety Audit,Pending,Low,S030,24,Yes,Open,83,69
A0115,2025-05-11,1,Laboratory,Critical Care,Fire Safety Audit,Pass,Critical,S026,34,No,Open,43,98
A0116,2025-06-27,1,OPD,Diagnostics,Fire Safety Audit,Pass,High,S024,31,Yes,Open,62,65
A0117,2025-05-11,5,OT,Diagnostics,Hygiene Audit,Fail,Critical,S013,51,Yes,Open,85,91
A0118,2025-04-30,2,OT,Diagnostics,Fire Safety Audit,Pass,Medium,S017,27,No,Open,58,77
A0119,2025-04-16,1,General Ward,Patient Care,Fire Safety Audit,Fail,High,S013,58,Yes,Closed,54,86
A0120,2025-05-13,3,ICU,Surgery,Hygiene Audit,Pass,Critical,S017,23,No,Open,88,68
A0121,2025-06-10,5,OT,Diagnostics,Safety Audit,Pending,Low,S025,11,No,Open,72,63
A0122,2025-03-03,5,General Ward,Outpatient,Waste Audit,Pending,Medium,S023,49,No,Open,95,82
A0123,2025-02-04,1,General Ward,Critical Care,Fire Safety Audit,Pass,High,S008,50,Yes,Closed,30,61
A0124,2025-05-30,2,ICU,Patient Care,Waste Audit,Pass,Low,S014,47,No,Closed,69,83
A0125,2025-05-21,3,General Ward,Outpatient,Fire Safety Audit,Fail,Medium,S019,52,No,Open,80,88
A0126,2025-05-11,5,General Ward,Critical Care,Fire Safety Audit,Fail,Medium,S004,32,No,Open,41,99
A0127,2025-01-04,4,General Ward,Surgery,Safety Audit,Pass,Low,S012,44,No,Closed,49,87
A0128,2025-03-23,1,General Ward,Diagnostics,Safety Audit,Fail,Medium,S021,5,Yes,Closed,32,81
A0129,2025-06-05,4,OT,Patient Care,Waste Audit,Fail,Critical,S003,15,Yes,Open,84,66
A0130,2025-02-03,5,General Ward,Patient Care,Safety Audit,Pending,Medium,S028,35,No,Closed,53,93
A0131,2025-03-26,2,Laboratory,Outpatient,Hygiene Audit,Fail,Low,S001,9,No,Closed,87,95
A0132,2025-05-05,5,Laboratory,Surgery,Waste Audit,Pass,Critical,S009,17,No,Closed,79,81
A0133,2025-01-03,1,ICU,Surgery,Fire Safety Audit,Pending,Low,S007,14,No,Closed,37,85
A0134,2025-03-10,1,ICU,Patient Care,Safety Audit,Pending,Medium,S026,6,No,Closed,46,100
A0135,2025-04-28,5,OT,Surgery,Fire Safety Audit,Pass,Medium,S006,34,No,Open,72,94
A0136,2025-02-04,3,Laboratory,Outpatient,Fire Safety Audit,Pass,High,S029,49,No,Closed,29,71
A0137,2025-01-30,5,General Ward,Diagnostics,Waste Audit,Fail,Critical,S021,41,Yes,Open,91,76
A0138,2025-03-01,5,Laboratory,Patient Care,Waste Audit,Fail,Critical,S014,20,Yes,Closed,88,95
A0139,2025-06-23,1,OT,Critical Care,Safety Audit,Fail,High,S006,23,No,Open,71,67
A0140,2025-01-15,4,Laboratory,Patient Care,Hygiene Audit,Fail,High,S014,38,Yes,Open,89,82
A0141,2025-05-15,4,OT,Diagnostics,Safety Audit,Pass,Low,S008,22,No,Open,37,79
A0142,2025-05-02,5,General Ward,Patient Care,Waste Audit,Fail,Critical,S011,50,Yes,Closed,28,68
A0143,2025-02-04,1,General Ward,Outpatient,Hygiene Audit,Pass,High,S011,14,Yes,Closed,74,70
A0144,2025-04-06,1,OPD,Patient Care,Waste Audit,Pass,Medium,S005,7,Yes,Closed,64,77
A0145,2025-03-25,3,General Ward,Diagnostics,Waste Audit,Pending,High,S010,22,Yes,Closed,21,76
A0146,2025-06-28,2,OPD,Diagnostics,Fire Safety Audit,Pass,Critical,S019,19,No,Open,63,95
A0147,2025-06-11,3,ICU,Diagnostics,Safety Audit,Pass,Medium,S019,23,No,Open,90,87
A0148,2025-05-25,4,OT,Outpatient,Safety Audit,Pass,High,S021,19,No,Open,69,60
A0149,2025-01-03,2,Laboratory,Critical Care,Safety Audit,Pass,Medium,S025,56,No,Open,77,62
A0150,2025-03-15,1,OPD,Outpatient,Safety Audit,Pass,Low,S014,25,Yes,Open,24,66
A0151,2025-02-09,3,General Ward,Surgery,Safety Audit,Pass,Medium,S029,24,Yes,Open,81,79
A0152,2025-02-21,3,OT,Critical Care,Safety Audit,Pass,Critical,S013,41,Yes,Open,57,74
A0153,2025-06-03,3,OT,Diagnostics,Hygiene Audit,Pending,Critical,S029,50,Yes,Open,88,77
A0154,2025-02-12,1,Laboratory,Patient Care,Safety Audit,Pending,Medium,S016,56,No,Open,69,71
A0155,2025-05-14,4,General Ward,Outpatient,Waste Audit,Pending,Critical,S020,7,Yes,Closed,26,80
A0156,2025-05-23,2,Laboratory,Diagnostics,Safety Audit,Pending,Critical,S007,56,Yes,Open,83,62
A0157,2025-02-23,5,General Ward,Patient Care,Fire Safety Audit,Pass,Medium,S013,60,No,Open,27,94
A0158,2025-05-09,3,Laboratory,Diagnostics,Safety Audit,Pending,Critical,S008,51,No,Open,91,82
A0159,2025-01-29,1,Laboratory,Surgery,Waste Audit,Pass,Low,S016,29,Yes,Closed,71,91
A0160,2025-02-02,3,General Ward,Diagnostics,Fire Safety Audit,Pass,Low,S020,42,No,Closed,88,60
A0161,2025-01-20,1,OT,Outpatient,Hygiene Audit,Pass,Medium,S029,36,No,Closed,41,61
A0162,2025-05-30,5,OT,Surgery,Waste Audit,Pass,Medium,S030,31,Yes,Open,24,98
A0163,2025-01-18,3,Laboratory,Outpatient,Waste Audit,Pending,High,S012,41,No,Open,52,68
A0164,2025-05-09,5,ICU,Diagnostics,Waste Audit,Pass,Low,S030,8,No,Open,74,66
A0165,2025-05-07,1,OPD,Patient Care,Safety Audit,Pass,High,S022,51,Yes,Open,25,67
