audit_id,date,floor,ward,department,checklist_type,status,priority,assigned_staff,completion_time,image_uploaded,escalation_status,risk_score,compliance_score
A0166,2025-06-02,4,OT,Critical Care,Waste Audit,Fail,High,S001,19,No,Open,42,78
A0167,2025-02-22,4,Laboratory,Patient Care,Waste Audit,Fail,High,S003,55,Yes,Closed,75,100
A0168,2025-06-11,1,OT,Critical Care,Safety Audit,Fail,Low,S016,56,No,Open,23,83
A0169,2025-06-11,3,OPD,Surgery,Hygiene Audit,Pass,Critical,S029,27,No,Open,47,75
A0170,2025-03-07,4,OPD,Critical Care,Safety Audit,Pass,Low,S012,33,No,Open,61,96
A0171,2025-01-06,3,OT,Surgery,Waste Audit,Pass,Medium,S022,40,No,Open,23,93
A0172,2025-06-20,5,OT,Critical Care,Waste Audit,Fail,High,S002,27,No,Open,80,86
A0173,2025-02-23,2,Laboratory,Surgery,Safety Audit,Pass,Low,S007,52,No,Closed,51,86
A0174,2025-01-31,4,Laboratory,Outpatient,Hygiene Audit,Pending,Low,S001,34,Yes,Closed,57,98
A0175,2025-02-12,1,Laboratory,Surgery,Safety Audit,Pending,High,S028,32,Yes,Open,61,89
A0176,2025-01-17,1,Laboratory,Outpatient,Hygiene Audit,Pass,Medium,S005,37,Yes,Open,38,91
A0177,2025-02-14,2,ICU,Critical Care,Safety Audit,Fail,Low,S008,58,No,Open,56,71
A0178,2025-06-08,1,General Ward,Surgery,Hygiene Audit,Fail,High,S018,47,Yes,Open,76,62
A0179,2025-06-07,2,ICU,Outpatient,Hygiene Audit,Fail,High,S020,28,Yes,Closed,72,86
A0180,2025-06-27,1,OT,Diagnostics,Waste Audit,Pass,High,S028,44,No,Open,51,77
A0181,2025-03-13,2,OPD,Surgery,Safety Audit,Pass,Medium,S012,13,Yes,Closed,63,78
A0182,2025-04-01,4,ICU,Outpatient,Safety Audit,Pass,Critical,S001,57,Yes,Closed,44,72
A0183,2025-02-05,2,ICU,Surgery,Safety Audit,Pending,Critical,S013,28,No,Closed,20,69
A0184,2025-02-21,5,OPD,Diagnostics,Hygiene Audit,Pending,Medium,S030,10,No,Closed,38,78
A0185,2025-01-25,2,OPD,Outpatient,Hygiene Audit,Pending,Low,S017,58,No,Open,24,72
A0186,2025-01-11,2,General Ward,Surgery,Hygiene Audit,Fail,Low,S012,5,No,Open,59,91
A0187,2025-02-03,1,General Ward,Surgery,Fire Safety Audit,Pending,High,S023,22,Yes,Open,20,66
A0188,2025-04-19,2,ICU,Outpatient,Hygiene Audit,Pass,Low,S009,32,Yes,Closed,35,66
A0189,2025-05-13,5,OPD,Diagnostics,Hygiene Audit,Pass,High,S005,5,No,Open,45,84
A0190,2025-03-14,2,OT,Surgery,Hygiene Audit,Pending,Low,S015,16,No,Closed,80,87
A0191,2025-05-06,1,OT,Outpatient,Hygiene Audit,Pending,Critical,S004,60,Yes,Closed,91,75
A0192,2025-02-26,3,OPD,Patient Care,Waste Audit,Fail,High,S021,36,No,Closed,91,79
A0193,2025-05-04,3,OPD,Critical Care,Fire Safety Audit,Pending,High,S018,19,Yes,Closed,41,88
A0194,2025-06-14,2,OT,Patient Care,Safety Audit,Pending,High,S023,34,Yes,Open,74,84
A0195,2025-01-13,2,General Ward,Patient Care,Hygiene Audit,Fail,High,S009,49,No,Open,71,98
A0196,2025-01-24,2,General Ward,Surgery,Fire Safety Audit,Fail,High,S010,12,No,Open,75,81
A0197,2025-06-26,3,General Ward,Critical Care,Hygiene Audit,Pass,Critical,S025,53,No,Closed,64,66
A0198,2025-02-22,4,General Ward,Patient Care,Safety Audit,Pass,Critical,S021,41,No,Open,87,92
A0199,2025-04-17,5,OPD,Outpatient,Safety Audit,Pass,Low,S002,21,No,Closed,59,89
A0200,2025-01-31,2,Laboratory,Outpatient,Hygiene Audit,Pass,Critical,S002,56,Yes,Closed,95,74
A0201,2025-01-02,5,OT,Critical Care,Hygiene Audit,Pass,Low,S015,11,No,Open,82,72
A0202,2025-01-10,5,ICU,Outpatient,Hygiene Audit,Pass,Medium,S020,46,No,Closed,25,76
A0203,2025-05-26,3,Laboratory,Outpatient,Safety Audit,Pending,Critical,S021,13,No,Closed,82,76
A0204,2025-05-28,4,ICU,Critical Care,Waste Audit,Fail,High,S010,56,No,Open,51,69
A0205,2025-02-06,3,General Ward,Critical Care,Waste Audit,Fail,High,S009,16,Yes,Open,70,60
A0206,2025-01-27,2,Laboratory,Surgery,Fire Safety Audit,Fail,Critical,S018,33,No,Open,53,84
A0207,2025-04-21,3,OT,Critical Care,Hygiene Audit,Fail,Medium,S006,30,Yes,Open,52,82
A0208,2025-01-22,5,Laboratory,Diagnostics,Waste Audit,Pending,High,S022,44,Yes,Closed,45,92
A0209,2025-01-24,4,OT,Outpatient,Safety Audit,Fail,Medium,S016,18,Yes,Closed,86,70
A0210,2025-04-29,2,General Ward,Patient Care,Safety Audit,Pending,High,S028,21,No,Open,49,73
A0211,2025-06-12,4,OPD,Outpatient,Fire Safety Audit,Pending,High,S027,51,No,Open,78,98
A0212,2025-05-10,4,OT,Surgery,Fire Safety Audit,Pass,Critical,S020,17,Yes,Open,47,90
A0213,2025-04-10,4,OPD,Patient Care,Safety Audit,Pass,Low,S003,20,Yes,Open,70,67
A0214,2025-06-01,4,OPD,Surgery,Waste Audit,Fail,High,S029,21,No,Open,69,96
A0215,2025-05-15,3,ICU,Critical Care,Hygiene Audit,Pass,Critical,S015,54,No,Open,81,99
A0216,2025-05-25,2,General Ward,Diagnostics,Waste Audit,Fail,Medium,S028,47,No,Open,39,77
A0217,2025-03-27,4,OT,Patient Care,Hygiene Audit,Pass,Medium,S008,15,No,Closed,56,86
A0218,2025-06-15,4,Laboratory,Critical Care,Fire Safety Audit,Fail,Low,S012,26,No,Closed,28,93
A0219,2025-03-20,1,Laboratory,Critical Care,Waste Audit,Pass,Critical,S023,53,Yes,Open,61,60
A0220,2025-06-15,3,ICU,Patient Care,Hygiene Audit,Pending,High,S009,28,No,Closed,51,78
A0221,2025-06-28,1,Laboratory,Surgery,Waste Audit,Pass,Low,S019,14,No,Closed,95,99
A0222,2025-02-13,2,ICU,Diagnostics,Hygiene Audit,Fail,Medium,S008,40,Yes,Open,80,69
A0223,2025-04-19,2,Laboratory,Diagnostics,Hygiene Audit,Fail,Low,S001,9,Yes,Open,87,66
A0224,2025-05-13,3,ICU,Surgery,Fire Safety Audit,Pending,Medium,S013,24,No,Open,73,94
A0225,2025-04-18,4,Laboratory,Diagnostics,Fire Safety Audit,Pass,Medium,S018,36,No,Closed,71,60
A0226,2025-04-29,1,ICU,Critical Care,Fire Safety Audit,Fail,Low,S004,58,No,Closed,47,80
A0227,2025-06-03,5,OT,Critical Care,Safety Audit,Pending,Medium,S010,9,Yes,Open,54,96
A0228,2025-05-08,2,General Ward,Diagnostics,Fire Safety Audit,Fail,Medium,S001,47,Yes,Open,62,93
A0229,2025-03-09,4,OPD,Surgery,Fire Safety Audit,Pass,Low,S003,33,Yes,Open,27,65
A0230,2025-01-21,2,OPD,Outpatient,Hygiene Audit,Pending,Medium,S007,15,Yes,Closed,68,81
A0231,2025-04-23,3,General Ward,Critical Care,Fire Safety Audit,Fail,High,S006,14,No,Closed,42,92
A0232,2025-04-18,3,ICU,Diagnostics,Safety Audit,Pass,Medium,S021,33,Yes,Closed,36,85
A0233,2025-03-10,3,Laboratory,Outpatient,Hygiene Audit,Pass,Critical,S014,46,No,Open,70,62
A0234,2025-06-07,2,ICU,Outpatient,Hygiene Audit,Pending,Low,S026,10,No,Open,34,74
A0235,2025-03-28,4,ICU,Critical Care,Hygiene Audit,Fail,Low,S012,30,Yes,Open,80,76
A0236,2025-06-07,2,Laboratory,Outpatient,Fire Safety Audit,Pending,Low,S006,9,No,Open,47,99
A0237,2025-05-21,1,General Ward,Surgery,Fire Safety Audit,Pending,Medium,S002,8,Yes,Closed,93,79
A0238,2025-06-05,2,OT,Critical Care,Waste Audit,Pass,Low,S023,26,Yes,Closed,95,89
A0239,2025-06-01,1,OPD,Critical Care,Waste Audit,Pending,High,S021,51,No,Open,75,74
A0240,2025-01-06,1,General Ward,Diagnostics,Waste Audit,Pending,High,S012,43,No,Open,80,91
A0241,2025-01-18,5,OPD,Critical Care,Waste Audit,Pending,Medium,S029,18,Yes,Open,76,80
A0242,2025-05-12,1,OPD,Critical Care,Waste Audit,Pending,Critical,S003,56,No,Open,25,97
A0243,2025-04-27,4,Laboratory,Surgery,Waste Audit,Pending,Medium,S006,13,Yes,Open,44,78
A0244,2025-04-03,4,General Ward,Outpatient,Hygiene Audit,Pass,Critical,S015,47,Yes,Closed,60,71
A0245,2025-05-15,4,OPD,Patient Care,Fire Safety Audit,Pass,Critical,S003,25,No,Open,61,85
A0246,2025-06-04,5,OT,Diagnostics,Safety Audit,Pending,Low,S010,21,Yes,Open,66,75
A0247,2025-01-19,5,OT,Critical Care,Waste Audit,Pending,Medium,S002,18,Yes,Closed,64,87
A0248,2025-05-19,5,General Ward,Diagnostics,Hygiene Audit,Fail,Medium,S018,25,No,Open,87,73
A0249,2025-01-30,1,ICU,Outpatient,Fire Safety Audit,Pending,Medium,S028,40,No,Open,84,90
A0250,2025-03-27,2,General Ward,Critical Care,Fire Safety Audit,Fail,Low,S023,57,Yes,Closed,84,78
A0251,2025-03-10,1,ICU,Surgery,Hygiene Audit,Pass,Low,S025,51,Yes,Open,88,81
A0252,2025-02-02,3,General Ward,Surgery,Fire Safety Audit,Pass,Low,S012,31,No,Open,56,93
A0253,2025-02-02,2,General Ward,Diagnostics,Fire Safety Audit,Pass,High,S013,56,No,Open,35,88
A0254,2025-03-31,2,General Ward,Outpatient,Safety Audit,Fail,Critical,S011,56,Yes,Closed,24,69
A0255,2025-05-06,1,ICU,Surgery,Fire Safety Audit,Pass,Medium,S014,44,Yes,Closed,81,76
A0256,2025-05-01,3,Laboratory,Outpatient,Hygiene Audit,Fail,Medium,S029,44,Yes,Closed,53,75
A0257,2025-06-08,1,Laboratory,Surgery,Waste Audit,Pass,Medium,S002,43,Yes,Open,94,63
A0258,2025-04-30,4,OPD,Outpatient,Waste Audit,Fail,High,S014,5,No,Open,73,99
A0259,2025-01-14,1,ICU,Patient Care,Safety Audit,Pending,High,S003,15,Yes,Closed,29,77
A0260,2025-02-03,1,Laboratory,Patient Care,Hygiene Audit,Pass,Critical,S028,40,No,Open,31,79
A0261,2025-04-23,5,ICU,Patient Care,Waste Audit,Pass,Low,S006,60,No,Closed,54,89
A0262,2025-06-07,2,Laboratory,Diagnostics,Fire Safety Audit,Pass,High,S028,42,Yes,Closed,83,93
A0263,2025-06-28,4,ICU,Patient Care,Safety Audit,Fail,High,S009,5,No,Closed,65,90
A0264,2025-04-07,5,OPD,Diagnostics,Hygiene Audit,Fail,Medium,S008,15,No,Open,92,66
A0265,2025-05-31,2,Laboratory,Outpatient,Hygiene Audit,Fail,Critical,S019,52,Yes,Open,86,85
A0266,2025-02-23,4,OT,Surgery,Safety Audit,Pass,Medium,S015,17,No,Open,20,73
A0267,2025-06-12,5,General Ward,Outpatient,Safety Audit,Pending,Low,S014,10,Yes,Open,43,66
A0268,2025-06-15,1,OT,Critical Care,Waste Audit,Pass,Critical,S003,14,No,Closed,36,77
A0269,2025-05-28,5,General Ward,Patient Care,Waste Audit,Fail,Low,S008,44,Yes,Open,78,60
A0270,2025-01-21,3,OT,Outpatient,Fire Safety Audit,Pass,High,S025,21,No,Closed,42,70
A0271,2025-02-13,2,ICU,Surgery,Fire Safety Audit,Pass,Low,S006,18,No,Closed,56,88
A0272,2025-01-28,5,Laboratory,Outpatient,Safety Audit,Pass,High,S007,44,No,Closed,46,91
A0273,2025-05-26,2,OT,Critical Care,Fire Safety Audit,Pass,High,S029,23,No,Open,92,78
A0274,2025-03-28,2,ICU,Surgery,Fire Safety Audit,Pass,Medium,S012,35,No,Closed,22,95
A0275,2025-06-23,3,ICU,Surgery,Fire Safety Audit,Pending,Medium,S017,29,Yes,Open,66,87
A0276,2025-06-28,3,Laboratory,Outpatient,Fire Safety Audit,Pending,Low,S029,28,No,Open,80,78
A0277,2025-05-30,2,Laboratory,Diagnostics,Waste Audit,Pending,Medium,S001,55,No,Closed,74,68
A0278,2025-04-20,4,ICU,Patient Care,Hygiene Audit,Pending,High,S010,25,No,Closed,59,60
A0279,2025-06-21,5,General Ward,Surgery,Fire Safety Audit,Pass,Low,S005,28,Yes,Closed,45,68
A0280,2025-01-09,1,Laboratory,Patient Care,Fire Safety Audit,Pending,Low,S018,11,No,Open,54,84
A0281,2025-02-04,2,OT,Surgery,Fire Safety Audit,Fail,Low,S008,35,Yes,Closed,91,85
A0282,2025-03-25,1,Laboratory,Critical Care,Safety Audit,Pass,High,S018,48,Yes,Open,71,92
A0283,2025-01-31,5,OT,Patient Care,Waste Audit,Pass,High,S009,60,No,Open,59,80
A0284,2025-06-06,1,OT,Diagnostics,Waste Audit,Pass,Critical,S020,24,No,Closed,63,85
A0285,2025-04-12,4,Laboratory,Patient Care,Waste Audit,Fail,High,S002,15,Yes,Closed,53,62
A0286,2025-06-02,3,General Ward,Outpatient,Waste Audit,Pending,Critical,S004,50,Yes,Open,40,64
A0287,2025-01-27,1,OT,Diagnostics,Hygiene Audit,Pending,Low,S012,41,No,Open,94,64
A0288,2025-04-29,5,OT,Critical Care,Hygiene Audit,Pending,Critical,S011,14,No,Closed,63,84
A0289,2025-04-30,2,OT,Patient Care,Waste Audit,Pending,Medium,S002,46,No,Open,88,82
A0290,2025-03-06,4,Laboratory,Outpatient,Fire Safety Audit,Pass,Medium,S008,25,No,Closed,59,73
A0291,2025-04-29,4,OT,Patient Care,Fire Safety Audit,Pass,Medium,S027,30,Yes,Open,25,89
A0292,2025-03-12,3,OPD,Outpatient,Hygiene Audit,Pending,Low,S028,57,No,Closed,94,74
A0293,2025-04-02,3,OPD,Outpatient,Waste Audit,Fail,High,S016,16,No,Closed,57,71
A0294,2025-04-17,5,General Ward,Patient Care,Hygiene Audit,Pass,High,S005,40,Yes,Open,64,64
A0295,2025-06-15,3,Laboratory,Patient Care,Fire Safety Audit,Pass,Medium,S005,57,No,Closed,44,66
A0296,2025-04-28,4,OT,Outpatient,Safety Audit,Pass,Low,S012,18,No,Open,49,85
A0297,2025-03-05,4,General Ward,Patient Care,Safety Audit,Pending,High,S001,26,No,Closed,93,91
A0298,2025-04-03,2,OPD,Critical Care,Waste Audit,Pass,High,S021,20,No,Open,68,81
A0299,2025-02-28,3,General Ward,Surgery,Fire Safety Audit,Fail,Critical,S002,42,Yes,Open,26,92
A0300,2025-01-30,1,OT,Surgery,Fire Safety Audit,Pass,Medium,S017,5,Yes,Open,93,93
A0301,2025-04-20,2,Laboratory,Surgery,Hygiene Audit,Pass,Medium,S026,35,No,Closed,49,67
A0302,2025-01-17,2,OT,Surgery,Safety Audit,Fail,Critical,S014,9,No,Open,95,74
A0303,2025-02-13,1,OPD,Outpatient,Fire Safety Audit,Pending,Critical,S021,29,Yes,Closed,32,79
A0304,2025-03-07,2,Laboratory,Outpatient,Fire Safety Audit,Pass,High,S002,11,Yes,Closed,63,73
A0305,2025-04-12,4,OT,Patient Care,Safety Audit,Fail,Low,S021,15,No,Closed,74,88
A0306,2025-04-22,2,OPD,Patient Care,Waste Audit,Fail,Critical,S009,59,No,Closed,74,61
A0307,2025-06-18,2,ICU,Surgery,Hygiene Audit,Pending,Low,S007,20,Yes,Closed,39,86
A0308,2025-01-05,4,Laboratory,Critical Care,Fire Safety Audit,Pass,Critical,S024,6,Yes,Closed,25,78
A0309,2025-05-30,1,General Ward,Outpatient,Hygiene Audit,Pass,Critical,S022,9,Yes,Closed,68,74
A0310,2025-06-28,4,OPD,Patient Care,Waste Audit,Pending,Low,S021,38,No,Open,88,76
A0311,2025-05-22,4,OPD,Diagnostics,Fire Safety Audit,Fail,Medium,S008,36,Yes,Open,46,65
A0312,2025-05-21,5,Laboratory,Surgery,Waste Audit,Pass,Low,S004,17,No,Closed,33,72
A0313,2025-02-08,1,General Ward,Diagnostics,Fire Safety Audit,Pass,Low,S011,7,Yes,Open,77,79
A0314,2025-01-21,4,OT,Critical Care,Safety Audit,Fail,High,S010,48,No,Open,65,100
A0315,2025-02-28,2,General Ward,Surgery,Hygiene Audit,Pending,Critical,S005,32,Yes,Open,90,78
A0316,2025-05-21,4,Laboratory,Diagnostics,Safety Audit,Pending,Critical,S013,54,Yes,Closed,74,72
A0317,2025-04-09,2,General Ward,Outpatient,Safety Audit,Pending,Critical,S007,22,No,Closed,58,60
A0318,2025-01-28,4,OT,Critical Care,Safety Audit,Fail,Low,S001,18,No,Closed,72,74
A0319,2025-03-18,3,OPD,Outpatient,Safety Audit,Pending,High,S023,14,No,Open,86,65
A0320,2025-04-09,2,ICU,Diagnostics,Waste Audit,Pending,High,S024,12,Yes,Open,68,93
A0321,2025-03-21,2,General Ward,Critical Care,Safety Audit,Fail,Medium,S004,12,No,Closed,90,87
A0322,2025-05-11,4,ICU,Critical Care,Safety Audit,Fail,Critical,S013,35,No,Closed,72,90
A0323,2025-04-19,5,OPD,Critical Care,Waste Audit,Pending,Critical,S020,34,No,Closed,59,81
A0324,2025-03-25,5,ICU,Surgery,Safety Audit,Pending,High,S022,34,No,Open,42,79
A0325,2025-03-04,2,OT,Critical Care,Hygiene Audit,Pass,High,S015,34,No,Open,20,91
A0326,2025-03-29,2,Laboratory,Patient Care,Hygiene Audit,Pass,Critical,S019,49,No,Open,74,63
A0327,2025-04-07,2,General Ward,Surgery,Fire Safety Audit,Fail,Medium,S015,30,Yes,Closed,26,92
A0328,2025-02-24,2,Laboratory,Critical Care,Safety Audit,Pass,High,S019,13,Yes,Open,21,81
A0329,2025-03-23,1,Laboratory,Diagnostics,Waste Audit,Pending,Low,S014,9,No,Closed,76,90
A0330,2025-06-16,4,OT,Critical Care,Hygiene Audit,Pending,Medium,S016,60,Yes,Open,40,65
A0331,2025-04-18,1,OPD,Outpatient,Fire Safety Audit,Pass,Critical,S010,14,Yes,Open,91,96
A0332,2025-03-06,2,OT,Outpatient,Waste Audit,Pass,Low,S013,42,No,Closed,78,92
A0333,2025-02-18,4,ICU,Patient Care,Hygiene Audit,Pass,Critical,S029,9,Yes,Open,84,61
